n
"{name:Keanu Reeves,born:1964}"
"{name:Carrie-Anne Moss,born:1967}"
"{name:Laurence Fishburne,born:1961}"
"{name:Hugo Weaving,born:1960}"
"{name:Lilly Wachowski,born:1967}"
"{name:Lana Wachowski,born:1965}"
"{name:Joel Silver,born:1952}"
"{name:Emil Eifrem,born:1978}"
"{name:Charlize Theron,born:1975}"
"{name:Al Pacino,born:1940}"
"{name:Taylor Hackford,born:1944}"
"{name:Tom Cruise,born:1962}"
"{name:Jack Nicholson,born:1937}"
"{name:Demi Moore,born:1962}"
"{name:Kevin Bacon,born:1958}"
"{name:Kiefer Sutherland,born:1966}"
"{name:Noah Wyle,born:1971}"
"{name:Cuba Gooding Jr.,born:1968}"
"{name:Kevin Pollak,born:1957}"
"{name:J.T. Walsh,born:1943}"
"{name:James Marshall,born:1967}"
"{name:Christopher Guest,born:1948}"
"{name:Rob Reiner,born:1947}"
"{name:Aaron Sorkin,born:1961}"
"{name:Kelly McGillis,born:1957}"
"{name:Val Kilmer,born:1959}"
"{name:Anthony Edwards,born:1962}"
"{name:Tom Skerritt,born:1933}"
"{name:Meg Ryan,born:1961}"
"{name:Tony Scott,born:1944}"
"{name:Jim Cash,born:1941}"
"{name:Renee Zellweger,born:1969}"
"{name:Kelly Preston,born:1962}"
"{name:Jerry O'Connell,born:1974}"
"{name:Jay Mohr,born:1970}"
"{name:Bonnie Hunt,born:1961}"
"{name:Regina King,born:1971}"
"{name:Jonathan Lipnicki,born:1996}"
"{name:Cameron Crowe,born:1957}"
"{name:River Phoenix,born:1970}"
"{name:Corey Feldman,born:1971}"
"{name:Wil Wheaton,born:1972}"
"{name:John Cusack,born:1966}"
"{name:Marshall Bell,born:1942}"
"{name:Helen Hunt,born:1963}"
"{name:Greg Kinnear,born:1963}"
"{name:James L. Brooks,born:1940}"
"{name:Annabella Sciorra,born:1960}"
"{name:Max von Sydow,born:1929}"
"{name:Werner Herzog,born:1942}"
"{name:Robin Williams,born:1951}"
"{name:Vincent Ward,born:1956}"
"{name:Ethan Hawke,born:1970}"
"{name:Rick Yune,born:1971}"
"{name:James Cromwell,born:1940}"
"{name:Scott Hicks,born:1953}"
"{name:Parker Posey,born:1968}"
"{name:Dave Chappelle,born:1973}"
"{name:Steve Zahn,born:1967}"
"{name:Tom Hanks,born:1956}"
"{name:Nora Ephron,born:1941}"
"{name:Rita Wilson,born:1956}"
"{name:Bill Pullman,born:1953}"
"{name:Victor Garber,born:1949}"
"{name:Rosie O'Donnell,born:1962}"
"{name:John Patrick Stanley,born:1950}"
"{name:Nathan Lane,born:1956}"
"{name:Billy Crystal,born:1948}"
"{name:Carrie Fisher,born:1956}"
"{name:Bruno Kirby,born:1949}"
"{name:Liv Tyler,born:1977}"
"{name:Brooke Langton,born:1970}"
"{name:Gene Hackman,born:1930}"
"{name:Orlando Jones,born:1968}"
"{name:Howard Deutch,born:1950}"
"{name:Christian Bale,born:1974}"
"{name:Zach Grenier,born:1954}"
"{name:Mike Nichols,born:1931}"
"{name:Richard Harris,born:1930}"
"{name:Clint Eastwood,born:1930}"
"{name:Takeshi Kitano,born:1947}"
"{name:Dina Meyer,born:1968}"
"{name:Ice-T,born:1958}"
"{name:Robert Longo,born:1953}"
"{name:Halle Berry,born:1966}"
"{name:Jim Broadbent,born:1949}"
"{name:Tom Tykwer,born:1965}"
"{name:David Mitchell,born:1969}"
"{name:Stefan Arndt,born:1961}"
"{name:Ian McKellen,born:1939}"
"{name:Audrey Tautou,born:1976}"
"{name:Paul Bettany,born:1971}"
"{name:Ron Howard,born:1954}"
"{name:Natalie Portman,born:1981}"
"{name:Stephen Rea,born:1946}"
"{name:John Hurt,born:1940}"
"{name:Ben Miles,born:1967}"
"{name:Emile Hirsch,born:1985}"
"{name:John Goodman,born:1960}"
"{name:Susan Sarandon,born:1946}"
"{name:Matthew Fox,born:1966}"
"{name:Christina Ricci,born:1980}"
"{name:Rain,born:1982}"
{name:Naomie Harris}
"{name:Michael Clarke Duncan,born:1957}"
"{name:David Morse,born:1953}"
"{name:Sam Rockwell,born:1968}"
"{name:Gary Sinise,born:1955}"
"{name:Patricia Clarkson,born:1959}"
"{name:Frank Darabont,born:1959}"
"{name:Frank Langella,born:1938}"
"{name:Michael Sheen,born:1969}"
"{name:Oliver Platt,born:1960}"
"{name:Danny DeVito,born:1944}"
"{name:John C. Reilly,born:1965}"
"{name:Ed Harris,born:1950}"
"{name:Bill Paxton,born:1955}"
"{name:Philip Seymour Hoffman,born:1967}"
"{name:Jan de Bont,born:1943}"
"{name:Robert Zemeckis,born:1951}"
"{name:Milos Forman,born:1932}"
"{name:Diane Keaton,born:1946}"
"{name:Nancy Meyers,born:1949}"
"{name:Chris Columbus,born:1958}"
"{name:Julia Roberts,born:1967}"
"{name:Madonna,born:1954}"
"{name:Geena Davis,born:1956}"
"{name:Lori Petty,born:1963}"
"{name:Penny Marshall,born:1943}"
{name:Paul Blythe}
{name:Angela Scope}
{name:Jessica Thompson}
{name:James Thompson}
